时间,UID,用户名,注册时间,用户等级,牌子,用户直播间等级,SC内容,金额,删除
2022/5/21 20:15,15374066,啵啵天狼星,,,蕾丝(15),12,OP，超好听！,50,
2022/5/21 20:16,299727433,次元境界,,,嘉心糖(25),18,结界好美啊,30,
2022/5/21 20:16,448758854,乃琳爱你呦,,,奶淇琳(22),11,乃宝，今天521，我要和乃琳结婚！！！我要和乃琳结婚！！！我要和乃琳结婚！！！我要和乃琳结婚！！！,50,
2022/5/21 20:18,63730,豆子_DD,,,雏草姬(3),15,长枪？新装备，好耶,50,
2022/5/21 20:18,19826160,老贝比拉,,,顶碗人(21),19,好！,52,
2022/5/21 20:18,12235630,゛薛定谔的喵,,,嘉心糖(28),22,嘉人们，晚上好！,50,
2022/5/21 20:18,45309434,MaloolaM丶,,,奶淇琳(23),10,这下不得不进宫了,50,
2022/5/21 20:19,299727433,次元境界,,,嘉心糖(25),18,嗨呀，是我吗？,30,
2022/5/21 20:19,7949054,高调奢华美男子,,,顶碗人(23),40,绷不住惹,100,
2022/5/21 20:19,35586962,南方普洱茶,,,贝极星(24),20,贝极派集合,50,
2022/5/21 20:19,305966205,万月印,,,嘉心糖(24),12,以后我是嘉人门大师兄，别和我抢,50,
2022/5/21 20:19,477603043,回旋枸,,,贝极星(21),1,乃宝想笑就笑吧,30,
2022/5/21 20:19,1749744666,茨木ツバサ,,,顶碗人(2),2,宝贝们晚上好！521快乐。,30,
2022/5/21 20:20,629687529,jhinsokon,,,嘉心糖(7),6,RNG加油！！！！！！！！！！！！！！！！！！！！！！！！！,50,
2022/5/21 20:21,4599697,雪色幻想,,,顶碗人(23),16,夸夸驼子，小剧场真好看！晚晚我爱你！！！！！！！！！！！！！！！！！！！,30,
2022/5/21 20:21,3278213,提拉kira,,,贝极星(27),21,77777，好棒,50,
2022/5/21 20:23,34339343,枝江火警,,,嘉心糖(22),13,   ,30,
2022/5/21 20:23,299727433,次元境界,,,嘉心糖(25),18,然宝，mua你一口,30,
2022/5/21 20:23,11650527,我不背锅QAQ,,,嘉心糖(8),27,晚上好！！！！！,50,
2022/5/21 20:23,13791239,量子霍爾效應,,,贝极星(23),14,小垚妞，521快乐～,50,
2022/5/21 20:23,8063266,凉宫春日的恍惚,,,顶碗人(24),20,舞琳大会！看来乃琳要狠狠地被其他三个拿捏了！,50,
2022/5/21 20:23,355861815,Pepper_pp,,,顶碗人(21),2,顶碗帮集合,50,
2022/5/21 20:23,24566370,寒溪雁度,,,顶碗人(22),11,兄弟们憋吵辣，看姑娘们直播吧,30,
2022/5/21 20:23,583407426,史诗王陆,,,贝极星(21),13,rng加油！,30,
2022/5/21 20:24,1524292644,xxback233,,,顶碗人(21),10,什么叫做顶级！！！,30,
2022/5/21 20:24,21329357,库玛Higuma,,,顶碗人(24),12,金色的雨！,30,
2022/5/21 20:24,178490209,--小武--,,,顶碗人(25),12,我还是要和向晚结婚！我还是要和向晚结婚！我还是要和向晚结婚！我还是要和向晚结婚！我还是要和向晚结婚！我还是要和向晚结婚！,100,
2022/5/21 20:25,8963892,给我嘉晚饭呗,,,顶碗人(21),10,今天是521！！也是晚晚首播至今第521天！！要天天快乐哦！爱你！,30,
2022/5/21 20:25,165364,犬になりたい人生,,,顶碗人(25),20,压向帮主获胜（辣条*1）,30,
2022/5/21 20:26,5547191,枝江彩绘,,,顶碗人(26),24, ,100,
2022/5/21 20:26,5242923,迷人反派贝拉拉,,,顶碗人(24),22,剑来,100,
2022/5/21 20:26,13199360,正则化右倾,,,顶碗人(24),18,晚上好,100,
2022/5/21 20:26,21404682,恣耳,,,顶碗人(25),27,晚晚的麦有点闷,30,
2022/5/21 20:26,17545630,水晶插头,,,顶碗人(24),18,好好好,500,
2022/5/21 20:27,10270117,释明空乃琳,,,顶碗人(23),15,521快乐！四个人都很可爱！,100,
2022/5/21 20:27,7328436,Yukiago,,,贝极星(22),12,~,200,
2022/5/21 20:27,12187020,我一直都是顶碗人啊,,,顶碗人(27),21,顶碗帮最强！顶碗帮最强！顶碗帮最强！,30,
2022/5/21 20:27,23544556,上弦月华奏,,,顶碗人(23),23,我是少帮主我好有面子,30,
2022/5/21 20:27,74109384,叔叔我啊最讨厌鸽王了,,,衿粒惹(1),1,晚帮主绝招是大头神功吗,50,
2022/5/21 20:27,3278213,提拉kira,,,贝极星(27),21,压我们贝掌门，必不可能是亚军！,100,
2022/5/21 20:29,3278213,提拉kira,,,贝极星(27),21,晚帮主赛高！,50,
2022/5/21 20:29,399382649,嘉然今天吃嘉然1234,,,贝极星(8),2, ,30,
2022/5/21 20:29,5526676,镜花泉ver,,,顶碗人(24),20,顶碗帮在这！,100,
2022/5/21 20:29,7663163,北雁时,,,音乐珈(12),15,帮主加油！又高又硬！,30,
2022/5/21 20:30,2796931,天天打豆豆,,,顶碗人(5),15,晚晚唱得好捏，要继续加油捏,30,
2022/5/21 20:30,9015961,1222car11,,,顶碗人(21),20,顶碗帮在此！！,50,
2022/5/21 20:30,14853883,dadiaoche,,,棺人痴(27),22,好好好,30,
2022/5/21 20:32,407767605,土壁虎,,,顶碗人(22),2,碗帮主加油！奥利给！！！,100,
2022/5/21 20:32,23750177,柬埔寨之王,,,顶碗人(25),12,天道酬勤！,50,
2022/5/21 20:32,21329357,库玛Higuma,,,顶碗人(24),12,晚晚帅帅帅稳稳稳！！！,50,
2022/5/21 20:32,291056,北海水獭,,,弥人(21),20,这歌真是听一次emo一次,50,
2022/5/21 20:32,299727433,次元境界,,,嘉心糖(25),18,我一直在这里，只要你们还在,100,
2022/5/21 20:32,11401597,仿生人能去虚拟枝江吗,,,贝极星(22),10,好帅的声线，晚晚我爱你,30,
2022/5/21 20:32,509536176,Chenonyi,,,顶碗人(10),4,晚晚进步越来越大了，天生偶像王向晚 ! ! (♡⌂♡),30,
2022/5/21 20:33,369379760,Yeemaa,,,顶碗人(6),2,好好好,30,
2022/5/21 20:33,3278213,提拉kira,,,贝极星(27),21,我爱你，晚比,50,
2022/5/21 20:33,14036521,天生偶像王向晚,,,贝极星(23),20,我要当帮主夫人，帮主你带我走吧,50,
2022/5/21 20:34,404425694,犯二雅士,,,贝极星(11),1,贝极派掌门最勇敢，适合当盟主！,30,
2022/5/21 20:36,11401597,仿生人能去虚拟枝江吗,,,贝极星(22),10,天下无双！！！！！,50,
2022/5/21 20:36,429080,桐谷诗乃,,,顶碗人(23),20,贝拉你使我疯狂!,30,
2022/5/21 20:36,26087317,小伞奈奈良,,,顶碗人(24),16,6666,50,
2022/5/21 20:36,6462210,kuma熊sama,,,贝极星(22),11,贝拉最强！,30,
2022/5/21 20:36,3874017,INNOMAGA,,,顶碗人(23),16,晚上好，姑娘们！（）,30,
2022/5/21 20:36,6190457,一堵百合墙,,,顶碗人(5),11,拉宝！！！飞飞飞！！！唱到我心坎里了！！！,50,
2022/5/21 20:36,369379760,Yeemaa,,,顶碗人(6),2,经典曲目，完美演绎！,30,
2022/5/21 20:37,13421217,逆天之烛火,,,贝极星(22),19,我宣布武林萌主就是贝拉,30,
2022/5/21 20:37,4801462,遇雨迷樱,,,贝极星(24),20,贝盟主这是几成功力?,30,
2022/5/21 20:37,626026,神田空太❤,,,顶碗人(25),20,贝拉啊啊啊啊啊啊啊啊啊啊啊啊,100,
2022/5/21 20:39,3000137,普通用户0101,,,宠萋狂(24),17,老公好棒！！！！开开心心保重身体！！！还有坨子你对得起我老公嘛？,50,
2022/5/21 20:39,207522193,叶若团子,,,顶碗人(7),10,盟主在上！,50,
2022/5/21 20:39,7890681,枝江一个Tun儿,,,嘉心糖(24),17,贝盟主武功盖世，天下无双！,100,
2022/5/21 20:39,16305720,半夜三点零一,,,育雏士(26),16,太强了拉姐,30,
2022/5/21 20:39,690189671,南天星的疆与界,,,顶碗人(5),11,拉姐！听你唱歌好爽！！！,50,
2022/5/21 20:39,629687529,jhinsokon,,,嘉心糖(7),6,我宣布冠军已经诞生了！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！,100,
2022/5/21 20:39,3278213,提拉kira,,,贝极星(27),21,老公啊啊啊啊啊啊啊啊啊啊,100,
2022/5/21 20:39,1247513872,NextClown,,,贝极星(24),11,贝姑姑，我是过儿啊,50,
2022/5/21 20:39,207168,基友king,,,嘉心糖(22),20,晚盟主！原友的选择！晚盟主！原友的选择！晚盟主！原友的选择！,30,
2022/5/21 20:40,23643593,来自iphone13mini,,,奶淇琳(23),10,vocal担当贝拉拉！,30,
2022/5/21 20:41,267710,嘉晚大魔王,,,嘉晚饭(17),13,然少主！！！！！！,30,
2022/5/21 20:41,5547191,枝江彩绘,,,顶碗人(26),24,好好好,1000,
2022/5/21 20:41,82299,小仓今天也,,,顶碗人(23),14,贝拉厉害了！,50,
2022/5/21 20:41,26114356,澪zore,,,贝极星(22),13,vocal担当绵绵兔！,30,
2022/5/21 20:41,12235630,゛薛定谔的喵,,,嘉心糖(28),22,“宝宝”咋们回嘉！,50,
2022/5/21 20:41,2696152,吴冠超official,,,嘉心糖(25),20,硬实力冠军-贝拉,521,
2022/5/21 20:42,629687529,jhinsokon,,,嘉心糖(7),7,喜报！RNG先下一城！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！,100,
2022/5/21 20:42,1554150052,魔法少女贝拉拉kira,,,贝极星(24),12,我要和贝拉结婚！我要和贝拉结婚！我要和贝拉结婚！,30,
2022/5/21 20:43,1524292644,xxback233,,,顶碗人(22),10,A-SOUL的高音王后·初始牛圣·大聪明——贝拉，终将降临于属于她的枝江,50,
2022/5/21 20:43,5932594,白色羽毛与歌丶,,,奶淇琳(15),22,乃琳学姐，请和我交往！！！,50,
2022/5/21 20:43,142197,拉基DD,,,顶碗人(23),23,宫主娶我好不好！,100,
2022/5/21 20:45,611478349,A-soul从入门到精通,,,嘉心糖(23),8,陌上人如玉，宫主世无双,50,
2022/5/21 20:45,3278213,提拉kira,,,贝极星(27),21,好好好，芜湖飞起来了,50,
2022/5/21 20:45,23379062,12莫名其妙34,,,,21,虽然我是贝极派小弟子，但是四位高人芳华绝代，聘婷婉约，真令我难以抉择！,1000,
2022/5/21 20:45,1623625258,衿粒惹冲呀,,,顶碗人(1),0,好好好，奕米伍太帅了,30,22秒后被删除
2022/5/21 20:46,477603043,回旋枸,,,贝极星(21),2,不比武了，我们结婚,100,
2022/5/21 20:46,34871574,你就说是不是吧,,,贝极星(11),10,药膳来了，宫主吃我！,50,
2022/5/21 20:47,58458687,emmm__NO,,,顶碗人(11),12,我，乃宫主的药渣罢了。,100,
2022/5/21 20:48,217068127,乃琳今天川酷子了吗,,,奶淇琳(17),3,不比武了，我们成亲,30,
2022/5/21 20:48,299727433,次元境界,,,嘉心糖(25),18,1234,30,
2022/5/21 20:48,2093075437,羊驼提不起勁,,,杉茶花(3),10,乃宝你唱得真好，你做歌担吧，其他人好像，呃呃,50,24秒后被删除
2022/5/21 20:48,2100557,delyc,,,,10,贝拉！！！,50,
2022/5/21 20:49,1504347138,圣33冰清玉洁,,,贝极星(4),3,顶碗帮最强！,30,
2022/5/21 20:49,3278213,提拉kira,,,贝极星(27),21,哇哦，这就加入贝极派,50,
2022/5/21 20:52,4262960,骑着闰土的迅哥儿,,,顶碗人(4),2,乃宝不哭，你可以做盟主夫人哦,30,
2022/5/21 20:54,1352457979,マリン马琳,,,顶碗人(26),20,倚天屠龙记之魔教教主-至今还是没在大都见,50,
2022/5/21 20:54,23161269,nino_璋饬,,,中单(25),20,乃老师触发被动了,50,
2022/5/21 20:57,1679391730,别想太多简简单单,,,贝极星(27),20,拉姐，唱得真好,100,
2022/5/21 20:57,321527328,_船底星_,,,顶碗人(10),11,大聪明是最聪明的！！！,52,
2022/5/21 20:58,131246,谭绿茶,,,贝极星(2),0,贝拉：《施舍》,30,9秒后被删除
2022/5/21 21:00,31443733,HoratioNelson1st,,,毒奶橙(5),4,A-SOUL的好姑娘们，今天我毕业季加过生日，好开心，也祝你们永远幸福快乐平安！,30,
2022/5/21 21:00,3574099,KIVATO,,,玉守(3),15,永远喜欢你们,50,
2022/5/21 21:01,928131,贝贝珈乐,,,贝极星(25),26,晚晚注意米线,50,
2022/5/21 21:02,396806328,小煮最可爱,,,奶淇琳(22),10,521快乐呀！,100,
2022/5/21 21:02,1586773071,polaris_kira,,,贝极星(21),2,有挂！,30,
2022/5/21 21:02,299727433,次元境界,,,嘉心糖(25),18,嗨慕,30,
2022/5/21 21:03,244482211,homura_焰,,,嘉心糖(12),2,晚晚，你知道为什么一朵花很好笑吗？因为她有梗！！！,30,
2022/5/21 21:03,516227724,就看看Zaire,,,顶碗人(3),4,完啦，贝掌门要三连亚了,30,
2022/5/21 21:06,1888767,じ瑕在瑾中,,,小莫il(21),14,加油女孩们,50,
2022/5/21 21:07,1865915392,坠落-轨迹,,,顶碗人(22),2,顶碗人们在哪里，不要再团推偏晚了好吗，给wei粉一个家,100,
2022/5/21 21:07,158423687,还差少多,,,贝极星(25),16,乃宝跟大家要注意嗓子的啦,30,
2022/5/21 21:09,249727583,大星星看小世界,,,奶淇琳(5),11,太哈人了吧，哈哈哈哈,30,
2022/5/21 21:09,8958195,神教宗善德,,,嘉心糖(15),21,晚晚的剑眉，强而有力，强而有力呀!,30,
2022/5/21 21:09,299727433,次元境界,,,嘉心糖(25),18,然然，我的然然,30,
2022/5/21 21:10,279874804,xiaoxXxX0,,,顶碗人(21),8,小鱼人是吧,30,
2022/5/21 21:10,477603043,回旋枸,,,贝极星(21),3,不去鸟巢了，我们去欢乐喜剧人,50,
2022/5/21 21:11,15243738,ckeleshi,,,套盾构(26),30,？？？？？？？,1000,
2022/5/21 21:11,35586962,南方普洱茶,,,贝极星(24),20,我汗流下来了,100,
2022/5/21 21:11,1865915392,坠落-轨迹,,,顶碗人(22),3,晚晚太善良了，请你们不要再套团推偏晚的盾伤害她,100,
2022/5/21 21:12,12187020,我一直都是顶碗人啊,,,顶碗人(27),21,晚帮主 和兄弟们玩尬的是吧,30,
2022/5/21 21:13,299727433,次元境界,,,嘉心糖(25),18,晚大侠，摇了我吧,30,
2022/5/21 21:13,108911699,多肉植物星,,,嘉心糖(21),20,晚来天欲雪,30,
2022/5/21 21:14,39143766,散失否决の水猴,,,黯灭头(3),15,嘿，姐们在这给你说唱～,111,
2022/5/21 21:14,111809,llssjj,,,贝极星(6),16,然比！！,100,
2022/5/21 21:14,1953956142,文靜模仿者,,,贝极星(22),10,不去鸟巢了，我们去百老汇！,50,
2022/5/21 21:14,26117545,袁碧浪cracy,,,嘉心糖(21),7,然然怎么还请外援啊，正义的二打一？,30,
2022/5/21 21:14,323242992,还似此间年少,,,顶碗人(23),14,顶碗帮全麻,100,
2022/5/21 21:14,23379062,12莫名其妙34,,,,14,原来这就是那个雪诶诶诶诶，哪里的神曲，哈哈哈哈,500,
2022/5/21 21:16,480528,Faceless_Akari,,,顶碗人(26),24,早知道，还是琳嘉,100,
2022/5/21 21:17,31949306,雨中海绵,,,奶淇琳(23),7,什么小缇娜哈哈哈,30,
2022/5/21 21:18,299727433,次元境界,,,嘉心糖(25),18,嘉晚饭，天下第一,30,
2022/5/21 21:18,181481,碱式磷酸钙,,,嘉心糖(26),17,是我最喜欢的父母爱情故事,30,
2022/5/21 21:19,37991420,耶洛尼穆斯Hieronymus,,,嘉心糖(26),26,随个礼,50,
